source,target,id,weight,class,prod
677,1274,1676,2,기계제작2,NA
677,1286,1733,2,용접,NA
677,1282,3875,2,기계제작2,NA
677,1294,3953,2,용접,NA
678,1334,4431,2,금속자재,철
678,954,701,2,금속자재,스테인리스
678,1239,722,2,,
678,821,739,2,금속자재,금속
678,964,837,2,비철금속자재,알루미늄
679,1239,727,2,,
679,1081,1363,2,조명및전구,조명제품
679,1326,4303,2,조명및전구,조명제품
682,1245,281,2,,
687,932,1187,2,금속자재,부품
688,1282,3923,2,기계제작2,NA
689,1266,2351,2,금속제품,금속
691,1274,1664,2,기계제작1,NA
693,1266,2326,2,금속제품,금속
696,1274,1683,2,기계제작1,NA
697,1012,1020,2,건축자재,인테리어제품
697,1014,1455,2,건축자재,인테리어제품
697,1286,1747,2,용접,NA
697,1294,3996,2,용접,NA
698,933,1198,2,금속자재,부품
700,1015,574,2,건축자재,인테리어철물
703,1017,994,2,건축자재,인테리어철물
704,1306,1563,2,인쇄,NA
705,899,359,2,금속자재,봉
705,900,361,2,금속자재,봉
705,901,363,2,금속자재,봉
707,876,338,2,전기전자자재,버스바(부스바)
707,1226,1120,2,,
707,934,1287,2,금속자재,부품
707,1225,1432,2,,
709,1240,561,2,,
710,1272,2881,2,금속제품,금속
712,1260,1212,2,,
716,949,15,2,전기전자자재,스위치
716,939,152,2,전기전자제품,분전반및배전반
716,1183,576,2,,
716,1184,1110,2,,
717,939,151,2,전기전자제품,분전반및배전반
717,1183,579,2,,
719,1243,377,2,,
719,1229,511,2,,
719,1266,1994,2,기계제작1,NA
719,1274,4230,2,기계제작1,NA
721,1083,1226,2,금속자재,철
724,1147,146,2,금속자재,합금
724,1148,147,2,금속자재,합금
725,1017,990,2,건축자재,인테리어철물
725,1011,999,2,건축자재,인테리어제품
725,1012,1011,2,건축자재,인테리어제품
725,1014,1460,2,건축자재,인테리어제품
730,1335,4438,2,전기전자제품,가전제품(전기전자제품)
731,1064,162,2,조명및전구,조명제품
731,818,380,2,금속자재,금속
731,1067,487,2,조명및전구,조명제품
732,1237,465,2,,
733,1237,456,2,,
734,1250,1114,2,,
735,1257,961,2,,
736,1237,457,2,,
736,916,478,2,금속자재,부품
737,778,1269,2,전기전자제품,가전제품(전기전자제품)
740,821,749,2,금속자재,금속
741,1266,1989,2,금속제품,금속
742,916,475,2,금속자재,부품
743,1261,238,2,,
743,1181,758,2,,
743,1193,1124,2,,
744,1262,1038,2,,
746,954,690,2,금속자재,스테인리스
746,1253,1063,2,,
747,821,742,2,금속자재,금속
747,1150,1252,2,금속자재,합금
747,1280,1969,2,부품제작,NA
747,1288,4212,2,부품제작,NA
748,964,822,2,비철금속자재,알루미늄
748,1150,1253,2,금속자재,합금
748,1152,1493,2,금속자재,합금
751,1014,1464,2,건축자재,인테리어제품
752,1055,1278,2,전기전자자재,전선
1327,1010,4369,2,건축자재,인테리어제품
1338,1239,4451,2,,
1342,1276,4480,2,기계제작2,NA
1342,959,4481,2,플라스틱자재,아크릴
1342,958,4478,2,플라스틱자재,아크릴
1342,1284,4479,2,기계제작2,NA
1344,1090,4489,2,전기전자제품,컨버터및인버터
1344,1220,4488,2,,
2,820,519,1,금속자재,금속
2,815,668,1,금속제품,귀금속
2,817,884,1,금속제품,귀금속
2,863,2022,1,박스,박스
2,1096,3445,1,케이스,케이스
3,995,448,1,기계장비,의료
3,765,551,1,전기전자제품,가전제품(전기전자제품)
3,768,811,1,전기전자제품,가전제품(전기전자제품)
3,1002,1435,1,기계장비,의료
3,1003,1477,1,기계장비,의료
3,1005,1482,1,기계장비,의료
3,1168,2029,1,,
3,1169,3132,1,,
4,754,156,1,전기전자제품,가전제품(전기전자제품)
4,758,312,1,전기전자제품,가전제품(전기전자제품)
4,760,341,1,전기전자제품,가전제품(전기전자제품)
4,764,514,1,전기전자제품,가전제품(전기전자제품)
4,771,962,1,전기전자제품,가전제품(전기전자제품)
4,1133,2831,1,전기전자자재,퓨즈(휴즈)
4,1090,3162,1,전기전자제품,컨버터및인버터
5,994,166,1,기계장비,의료
5,996,653,1,기계장비,의료
5,1000,1285,1,기계장비,의료
5,1002,1438,1,기계장비,의료
5,1107,2037,1,금속자재,팬
5,1187,2580,1,,
5,1174,2797,1,,
5,1178,2852,1,,
6,1274,1684,1,기계제작2,NA
6,1278,1790,1,부품제작,NA
6,1292,1979,1,후처리2,NA
6,1107,2038,1,금속자재,팬
6,1108,2769,1,금속자재,팬
6,998,3140,1,기계장비,의료
6,1110,3542,1,금속자재,팬
6,1001,3592,1,기계장비,의료
7,817,885,1,금속제품,귀금속
7,1058,2083,1,조명및전구,조명제품
7,1060,2135,1,조명및전구,조명제품
8,994,165,1,기계장비,의료
8,807,254,1,기계장비,과학용품
8,995,447,1,기계장비,의료
8,1002,1436,1,기계장비,의료
8,1003,1476,1,기계장비,의료
8,1005,1481,1,기계장비,의료
8,1058,2062,1,조명및전구,조명제품
8,1060,2109,1,조명및전구,조명제품
9,994,167,1,기계장비,의료
9,996,651,1,기계장비,의료
9,1002,1437,1,기계장비,의료
9,1058,2073,1,조명및전구,조명제품
9,1059,2093,1,조명및전구,조명제품
9,1060,2117,1,조명및전구,조명제품
10,814,314,1,금속제품,귀금속
10,815,675,1,금속제품,귀금속
10,816,717,1,금속제품,귀금속
10,817,881,1,금속제품,귀금속
10,1058,2044,1,조명및전구,조명제품
10,1060,2096,1,조명및전구,조명제품
10,780,2230,1,간판및광고물,간판
11,765,553,1,전기전자제품,가전제품(전기전자제품)
11,1058,2042,1,조명및전구,조명제품
11,1060,2099,1,조명및전구,조명제품
11,1326,4264,1,조명및전구,조명제품
12,765,548,1,전기전자제품,가전제품(전기전자제품)
12,1058,2059,1,조명및전구,조명제품
12,1060,2127,1,조명및전구,조명제품
12,1326,4284,1,조명및전구,조명제품
13,996,652,1,기계장비,의료
13,1058,2060,1,조명및전구,조명제품
13,1060,2113,1,조명및전구,조명제품
13,1326,4281,1,조명및전구,조명제품
14,994,168,1,기계장비,의료
14,1003,1479,1,기계장비,의료
14,1005,1484,1,기계장비,의료
14,1058,2082,1,조명및전구,조명제품
14,1060,2107,1,조명및전구,조명제품
14,1068,2771,1,조명및전구,조명제품
14,1029,2773,1,조명및전구,전구
14,1030,3229,1,조명및전구,전구
14,1031,3555,1,조명및전구,전구
14,1032,3639,1,조명및전구,전구
14,1326,4298,1,조명및전구,조명제품
15,765,549,1,전기전자제품,가전제품(전기전자제품)
15,1058,2053,1,조명및전구,조명제품
15,1060,2101,1,조명및전구,조명제품
15,1080,3547,1,조명및전구,조명제품
16,806,230,1,기계장비,과학용품
16,807,257,1,기계장비,과학용품
16,809,1051,1,기계장비,과학용품
16,773,1097,1,전기전자제품,가전제품(전기전자제품)
16,810,1258,1,기계장비,과학용품
16,811,1471,1,기계장비,과학용품
16,878,2146,1,금속자재,베어링
17,994,164,1,기계장비,의료
17,765,555,1,전기전자제품,가전제품(전기전자제품)
17,1002,1439,1,기계장비,의료
17,1003,1478,1,기계장비,의료
17,1164,2155,1,전자전기제품,회로
17,1308,4262,1,회로설계,NA
18,1058,2063,1,조명및전구,조명제품
18,1060,2104,1,조명및전구,조명제품
18,1164,2156,1,전자전기제품,회로
19,815,672,1,금속제품,귀금속
19,817,889,1,금속제품,귀금속
19,865,2174,1,박스,박스
20,817,883,1,금속제품,귀금속
20,863,2023,1,박스,박스
20,864,2040,1,박스,박스
20,953,2175,1,금속자재,스테인리스
20,964,3008,1,비철금속자재,알루미늄
21,816,713,1,금속제품,귀금속
21,817,890,1,금속제품,귀금속
22,1095,641,1,케이스,케이스
22,754,2181,1,전기전자제품,가전제품(전기전자제품)
22,758,2459,1,전기전자제품,가전제품(전기전자제품)
22,760,2488,1,전기전자제품,가전제품(전기전자제품)
22,764,2668,1,전기전자제품,가전제품(전기전자제품)
22,771,3143,1,전기전자제품,가전제품(전기전자제품)
23,807,260,1,기계장비,과학용품
23,767,619,1,전기전자제품,가전제품(전기전자제품)
23,808,650,1,기계장비,과학용품
23,773,1090,1,전기전자제품,가전제품(전기전자제품)
23,754,2182,1,전기전자제품,가전제품(전기전자제품)
23,1055,3467,1,전기전자자재,전선
24,807,255,1,기계장비,과학용품
24,810,1259,1,기계장비,과학용품
25,807,259,1,기계장비,과학용품
25,994,2191,1,기계장비,의료
25,765,2706,1,전기전자제품,가전제품(전기전자제품)
25,1002,3637,1,기계장비,의료
25,1003,3678,1,기계장비,의료
26,978,616,1,건축자재,위생용도자기
26,994,2190,1,기계장비,의료
26,996,2824,1,기계장비,의료
26,1000,3480,1,기계장비,의료
26,1002,3634,1,기계장비,의료
27,1133,658,1,전기전자자재,퓨즈(휴즈)
27,1090,971,1,전기전자제품,컨버터및인버터
27,994,2192,1,기계장비,의료
27,807,2283,1,기계장비,과학용품
27,995,2598,1,기계장비,의료
27,1002,3635,1,기계장비,의료
27,1003,3677,1,기계장비,의료
27,1005,3681,1,기계장비,의료
28,773,1096,1,전기전자제품,가전제품(전기전자제품)
28,793,2208,1,기계장비,공구
28,794,2421,1,기계장비,공구
29,773,1095,1,전기전자제품,가전제품(전기전자제품)
29,793,2203,1,기계장비,공구
29,794,2422,1,기계장비,공구
29,799,3267,1,기계장비,공구
29,800,3293,1,기계장비,공구
30,1020,2210,1,금속제품,자석
31,1309,1642,1,,NA
31,1298,1823,1,인쇄,NA
31,1277,1920,1,기계제작2,NA
31,1273,1921,1,기계제작1,NA
31,1020,2214,1,금속제품,자석
32,1020,2215,1,금속제품,자석
33,988,942,1,유리자재,유리
33,1020,2211,1,금속제품,자석
33,1025,3059,1,금속제품,자석
33,1026,3481,1,금속제품,자석
34,988,944,1,유리자재,유리
34,1167,967,1,,
34,1331,4410,1,기계제작2,NA
34,1317,3838,1,,NA
34,1306,4050,1,인쇄,NA
37,1058,68,1,조명및전구,조명제품
37,1060,118,1,조명및전구,조명제품
37,917,489,1,금속자재,부품
37,1074,1008,1,조명및전구,조명제품
37,1253,1062,1,,
37,1040,2228,1,전기전자자재,전선
37,1044,2452,1,전기전자자재,전선
37,1045,2698,1,전기전자자재,전선
37,1054,3456,1,전기전자자재,전선
37,1326,4325,1,조명및전구,조명제품
38,1168,11,1,,
38,1169,952,1,,
38,852,2247,1,기계장비,모터
39,1065,2262,1,조명및전구,조명제품
39,1070,2820,1,조명및전구,조명제품
39,1077,3392,1,조명및전구,조명제품
39,1081,3561,1,조명및전구,조명제품
39,1326,4289,1,조명및전구,조명제품
40,779,1289,1,전기전자제품,가전제품(전기전자제품)
40,935,1341,1,금속자재,부품
40,1175,2269,1,,
40,860,2938,1,전기전자제품,미터(메타)
40,1184,3301,1,,
41,793,174,1,기계장비,공구
41,794,276,1,기계장비,공구
41,799,1068,1,기계장비,공구
41,800,1101,1,기계장비,공구
41,807,2282,1,기계장비,과학용품
42,1170,340,1,,
42,762,480,1,전기전자제품,가전제품(전기전자제품)
42,763,484,1,전기전자제품,가전제품(전기전자제품)
42,807,2280,1,기계장비,과학용품
43,800,1104,1,기계장비,공구
43,807,2284,1,기계장비,과학용품
43,873,2712,1,금속제품,밸브
43,1195,3115,1,,
44,793,178,1,기계장비,공구
44,794,273,1,기계장비,공구
44,799,1076,1,기계장비,공구
44,800,1102,1,기계장비,공구
44,806,2256,1,기계장비,과학용품
44,807,2281,1,기계장비,과학용품
44,809,3239,1,기계장비,과학용품
44,773,3291,1,전기전자제품,가전제품(전기전자제품)
44,810,3452,1,기계장비,과학용품
44,811,3670,1,기계장비,과학용품
45,807,2279,1,기계장비,과학용품
45,810,3454,1,기계장비,과학용품
46,1055,1279,1,전기전자자재,전선
46,1056,1337,1,전기전자자재,전선
46,935,1343,1,금속자재,부품
46,793,2209,1,기계장비,공구
46,819,2449,1,금속자재,금속
46,800,3295,1,기계장비,공구
47,804,1335,1,기계장비,공구
47,1056,1338,1,전기전자자재,전선
47,793,2197,1,기계장비,공구
47,794,2419,1,기계장비,공구
47,799,3259,1,기계장비,공구
47,800,3296,1,기계장비,공구
48,1036,123,1,전기전자자재,전선
48,1223,1081,1,,
48,819,2451,1,금속자재,금속
48,1149,3131,1,금속자재,합금
49,793,184,1,기계장비,공구
49,819,304,1,금속자재,금속
49,800,1103,1,기계장비,공구
49,911,2454,1,금속자재,부품
49,1091,3044,1,기계장비,컴프레셔(콤프레샤)
49,1092,3395,1,기계장비,컴프레셔(콤프레샤)
49,753,3621,1,기초화학물질,가스
50,819,303,1,금속자재,금속
50,800,1100,1,기계장비,공구
50,805,1351,1,기계장비,공구
50,1020,2212,1,금속제품,자석
50,1021,2458,1,금속제품,자석
50,1023,2765,1,금속제품,자석
51,1098,666,1,플라스틱자재,튜브
51,839,845,1,전기전자자재,단자
51,1171,906,1,,
51,1086,1265,1,금속자재,커넥터
51,1055,1277,1,전기전자자재,전선
51,1172,1283,1,,
51,935,1345,1,금속자재,부품
51,1128,1389,1,간판및광고물,표지판
51,912,2462,1,금속자재,부품
52,1063,145,1,조명및전구,조명제품
52,1074,1006,1,조명및전구,조명제품
52,1033,2033,1,전기전자자재,전선
52,1039,2183,1,전기전자자재,전선
52,913,2491,1,금속자재,부품
52,1055,3470,1,전기전자자재,전선
52,1326,4324,1,조명및전구,조명제품
53,1055,1274,1,전기전자자재,전선
54,1175,241,1,,
54,1174,623,1,,
54,1173,1420,1,,
54,1093,2223,1,케이스,케이스
54,913,2492,1,금속자재,부품
54,848,2552,1,간판및광고물,명판
55,1038,155,1,전기전자자재,전선
55,1103,664,1,금속자재,파이프
55,1098,667,1,플라스틱자재,튜브
55,1187,2581,1,,
56,931,1113,1,금속자재,부품
56,1187,2582,1,,
57,1058,40,1,조명및전구,조명제품
57,1060,106,1,조명및전구,조명제품
57,1187,2586,1,,
57,1090,3163,1,전기전자제품,컨버터및인버터
57,1326,4348,1,조명및전구,조명제품
58,1309,1631,1,,NA
58,1298,1821,1,인쇄,NA
58,1277,1912,1,기계제작2,NA
58,1273,1913,1,기계제작1,NA
58,1187,2589,1,,
58,1210,3211,1,,
59,1187,2585,1,,
59,1212,3601,1,,
60,1015,575,1,건축자재,인테리어철물
60,1215,2630,1,,
61,1177,132,1,,
61,1090,972,1,전기전자제품,컨버터및인버터
61,1176,1034,1,,
61,1206,2636,1,,
61,1207,3034,1,,
61,1208,3324,1,,
62,804,1336,1,기계장비,공구
62,935,1344,1,금속자재,부품
62,1170,2487,1,,
62,762,2631,1,전기전자제품,가전제품(전기전자제품)
62,763,2637,1,전기전자제품,가전제품(전기전자제품)
63,863,7,1,박스,박스
63,864,20,1,박스,박스
63,953,150,1,금속자재,스테인리스
63,964,828,1,비철금속자재,알루미늄
64,1141,1,1,플라스틱자재,필름
64,864,19,1,박스,박스
64,868,734,1,박스,박스
64,1282,3922,1,기계제작2,NA
64,1286,4011,1,부품제작,NA
64,1300,4223,1,후처리2,NA
65,849,594,1,간판및광고물,명판
65,1129,1385,1,간판및광고물,표지판
65,1192,2639,1,,
65,1193,3317,1,,
65,1222,3523,1,,
67,936,1346,1,금속자재,부품
67,764,2672,1,전기전자제품,가전제품(전기전자제품)
68,863,3,1,박스,박스
68,1096,1250,1,케이스,케이스
68,764,2669,1,전기전자제품,가전제품(전기전자제품)
69,1090,976,1,전기전자제품,컨버터및인버터
69,1097,2178,1,플라스틱자재,튜브
69,1194,2674,1,,
69,1195,3114,1,,
70,1093,192,1,케이스,케이스
70,913,345,1,금속자재,부품
70,848,427,1,간판및광고물,명판
70,1186,2682,1,,
71,779,1290,1,전기전자제품,가전제품(전기전자제품)
71,935,1339,1,금속자재,부품
71,1186,2683,1,,
72,1176,1035,1,,
72,1186,2678,1,,
73,1210,1029,1,,
73,1186,2681,1,,
74,839,847,1,전기전자자재,단자
74,1186,2680,1,,
75,1045,544,1,전기전자자재,전선
75,926,879,1,금속자재,부품
75,946,895,1,전기전자제품,센서
75,1086,1264,1,금속자재,커넥터
75,879,2499,1,금속자재,베어링
75,880,2600,1,금속자재,베어링
75,1186,2685,1,,
75,881,2713,1,금속자재,베어링
76,1175,242,1,,
76,860,762,1,전기전자제품,미터(메타)
76,1184,1108,1,,
76,1220,2695,1,,
77,1033,13,1,전기전자자재,전선
77,1039,158,1,전기전자자재,전선
77,913,344,1,금속자재,부품
77,1055,1272,1,전기전자자재,전선
77,765,2701,1,전기전자제품,가전제품(전기전자제품)
78,1276,1510,1,기계제작2,NA
78,1307,1614,1,,NA
78,765,2705,1,전기전자제품,가전제품(전기전자제품)
79,1226,1117,1,,
79,1225,1430,1,,
79,765,2703,1,전기전자제품,가전제품(전기전자제품)
80,994,2189,1,기계장비,의료
80,1003,3676,1,기계장비,의료
80,1005,3682,1,기계장비,의료
81,1174,624,1,,
81,1210,1030,1,,
81,773,1098,1,전기전자제품,가전제품(전기전자제품)
81,908,2725,1,부동산중개,부동산중개
82,1180,316,1,,
82,1086,1262,1,금속자재,커넥터
82,1042,2293,1,전기전자자재,전선
82,1044,2453,1,전기전자자재,전선
82,1046,2734,1,전기전자자재,전선
82,1185,3543,1,,
83,791,343,1,합성고무자재,고무
83,1181,755,1,,
83,927,892,1,금속자재,부품
83,970,920,1,기초화학물질,우레탄
83,1155,1334,1,화학섬유,합성섬유
83,849,2767,1,간판및광고물,명판
83,1129,3582,1,간판및광고물,표지판
84,1180,317,1,,
84,1182,709,1,,
84,839,844,1,전기전자자재,단자
84,1172,1284,1,,
84,1191,2578,1,,
84,1190,2775,1,,
85,1178,680,1,,
85,978,2789,1,건축자재,위생용도자기
86,1264,249,1,,
86,942,2288,1,전기전자제품,센서
86,943,2296,1,전기전자제품,센서
86,944,2493,1,전기전자제품,센서
86,1174,2796,1,,
86,945,2886,1,전기전자제품,센서
86,946,3076,1,전기전자제품,센서
87,874,637,1,금속제품,밸브
87,951,842,1,전기전자자재,스위치
87,947,936,1,전기전자제품,센서
87,1333,4426,1,전기전자자재,스위치
87,1174,2798,1,,
87,1210,3213,1,,
87,773,3288,1,전기전자제품,가전제품(전기전자제품)
88,1224,2802,1,,
89,769,897,1,전기전자제품,가전제품(전기전자제품)
89,1218,2804,1,,
89,1219,3626,1,,
90,915,446,1,금속자재,부품
90,930,1089,1,금속자재,부품
90,874,2810,1,금속제품,밸브
90,929,3110,1,금속자재,부품
91,1210,1024,1,,
91,874,2809,1,금속제품,밸브
91,925,3046,1,금속자재,부품
91,1213,3088,1,,
91,929,3111,1,금속자재,부품
92,911,308,1,금속자재,부품
92,1091,864,1,기계장비,컴프레셔(콤프레샤)
92,1092,1200,1,기계장비,컴프레셔(콤프레샤)
92,753,1423,1,기초화학물질,가스
92,1209,2811,1,,
93,1095,2813,1,케이스,케이스
94,1093,200,1,케이스,케이스
94,994,2193,1,기계장비,의료
94,996,2825,1,기계장비,의료
94,1002,3638,1,기계장비,의료
95,863,8,1,박스,박스
95,1183,578,1,,
95,867,702,1,박스,박스
95,996,2826,1,기계장비,의료
96,1087,1383,1,금속자재,커넥터
96,1038,2180,1,전기전자자재,전선
96,1103,2838,1,금속자재,파이프
96,1098,2841,1,플라스틱자재,튜브
97,1184,1109,1,,
97,837,2460,1,전기전자자재,단자
97,875,2839,1,금속제품,밸브
97,924,2939,1,금속자재,부품
98,1042,266,1,전기전자자재,전선
98,1044,305,1,전기전자자재,전선
98,1046,580,1,전기전자자재,전선
98,1185,1348,1,,
98,1178,2851,1,,
100,1038,154,1,전기전자자재,전선
100,1086,1266,1,금속자재,커넥터
100,814,2461,1,금속제품,귀금속
100,815,2842,1,금속제품,귀금속
100,816,2893,1,금속제품,귀금속
100,817,3067,1,금속제품,귀금속
101,895,1105,1,금속자재,"볼트,너트"
101,1141,2021,1,플라스틱자재,필름
101,864,2039,1,박스,박스
101,868,2910,1,박스,박스
102,770,902,1,전기전자제품,가전제품(전기전자제품)
102,920,2736,1,금속자재,부품
102,1132,2806,1,전기전자자재,퓨즈(휴즈)
102,1181,2931,1,,
103,1166,609,1,,
103,1167,965,1,,
103,810,1257,1,기계장비,과학용품
103,791,2490,1,합성고무자재,고무
103,1181,2932,1,,
103,927,3072,1,금속자재,부품
103,970,3100,1,기초화학물질,우레탄
103,1155,3529,1,화학섬유,합성섬유
104,807,253,1,기계장비,과학용품
104,1201,2935,1,,
104,1193,3316,1,,
104,1222,3525,1,,
105,985,485,1,유리자재,유리
105,1166,610,1,,
105,988,941,1,유리자재,유리
105,1105,945,1,금속자재,파이프
105,989,947,1,유리자재,유리
105,1040,2229,1,전기전자자재,전선
105,1050,2936,1,전기전자자재,전선
105,1052,3055,1,전기전자자재,전선
105,1155,3527,1,화학섬유,합성섬유
105,1185,3544,1,,
106,1202,1036,1,,
106,1199,2277,1,,
106,1198,2937,1,,
106,1200,3687,1,,
107,1187,439,1,,
107,1210,1027,1,,
107,958,2951,1,플라스틱자재,아크릴
108,958,2942,1,플라스틱자재,아크릴
109,1210,1026,1,,
110,1167,963,1,,
111,1188,263,1,,
111,1119,873,1,기계장비,펌프
111,1134,2020,1,플라스틱자재,플라스틱
111,958,2940,1,플라스틱자재,아크릴
111,959,3613,1,플라스틱자재,아크릴
111,1140,3616,1,플라스틱자재,플라스틱
112,1205,2778,1,,
112,767,2794,1,전기전자제품,가전제품(전기전자제품)
112,1118,3022,1,기계장비,펌프
112,1204,3465,1,,
113,997,953,1,기계장비,의료
113,1189,957,1,,
113,839,3025,1,전기전자자재,단자
114,1180,2464,1,,
114,1182,2885,1,,
114,839,3026,1,전기전자자재,단자
114,1172,3479,1,,
115,1155,1333,1,화학섬유,합성섬유
115,1310,1620,1,,NA
115,1051,3037,1,전기전자자재,전선
116,1188,2289,1,,
116,1119,3052,1,기계장비,펌프
117,1191,431,1,,
117,1190,602,1,,
117,817,3060,1,금속제품,귀금속
118,806,229,1,기계장비,과학용품
118,1188,262,1,,
118,767,620,1,전기전자제품,가전제품(전기전자제품)
118,770,900,1,전기전자제품,가전제품(전기전자제품)
118,773,1092,1,전기전자제품,가전제품(전기전자제품)
118,774,1111,1,전기전자제품,가전제품(전기전자제품)
118,811,1472,1,기계장비,과학용품
118,817,3065,1,금속제품,귀금속
119,1192,486,1,,
119,1193,1126,1,,
119,1222,1326,1,,
119,815,2849,1,금속제품,귀금속
119,817,3068,1,금속제품,귀금속
120,883,159,1,플라스틱자재,벨트
120,885,1293,1,플라스틱자재,벨트
120,1165,1485,1,,
120,820,2673,1,금속자재,금속
120,815,2845,1,금속제품,귀금속
120,817,3071,1,금속제품,귀금속
121,816,2892,1,금속제품,귀금속
121,817,3066,1,금속제품,귀금속
122,958,774,1,플라스틱자재,아크릴
122,1045,2699,1,전기전자자재,전선
122,926,3058,1,금속자재,부품
122,946,3075,1,전기전자제품,센서
