source,target,id,weight,class,prod
122,1086,3457,1,금속자재,커넥터
124,1097,153,1,플라스틱자재,튜브
124,1194,520,1,,
124,1195,933,1,,
124,1197,2827,1,,
124,769,3079,1,전기전자제품,가전제품(전기전자제품)
125,1065,237,1,조명및전구,조명제품
125,1070,647,1,조명및전구,조명제품
125,1077,1197,1,조명및전구,조명제품
125,1081,1365,1,조명및전구,조명제품
125,770,3083,1,전기전자제품,가전제품(전기전자제품)
125,1326,4344,1,조명및전구,조명제품
126,908,571,1,부동산중개,부동산중개
126,1174,2799,1,,
126,770,3084,1,전기전자제품,가전제품(전기전자제품)
127,1196,1434,1,,
127,1174,2800,1,,
127,945,2887,1,전기전자제품,센서
127,946,3074,1,전기전자제품,센서
127,769,3077,1,전기전자제품,가전제품(전기전자제품)
127,770,3085,1,전기전자제품,가전제품(전기전자제품)
128,770,3081,1,전기전자제품,가전제품(전기전자제품)
128,1195,3113,1,,
129,1020,189,1,금속제품,자석
129,1021,311,1,금속제품,자석
129,1023,592,1,금속제품,자석
129,770,3080,1,전기전자제품,가전제품(전기전자제품)
129,773,3283,1,전기전자제품,가전제품(전기전자제품)
130,764,516,1,전기전자제품,가전제품(전기전자제품)
130,806,2257,1,기계장비,과학용품
130,1188,2290,1,,
130,767,2791,1,전기전자제품,가전제품(전기전자제품)
130,770,3082,1,전기전자제품,가전제품(전기전자제품)
130,773,3282,1,전기전자제품,가전제품(전기전자제품)
130,774,3303,1,전기전자제품,가전제품(전기전자제품)
130,811,3671,1,기계장비,과학용품
131,1197,654,1,,
131,769,898,1,전기전자제품,가전제품(전기전자제품)
131,861,3101,1,플라스틱제품,바퀴
131,862,3549,1,플라스틱제품,바퀴
132,1199,250,1,,
132,1198,761,1,,
132,1200,1487,1,,
132,1073,3112,1,조명및전구,조명제품
133,1333,4425,1,전기전자자재,스위치
133,958,779,1,플라스틱자재,아크릴
133,874,2808,1,금속제품,밸브
133,951,3021,1,전기전자자재,스위치
133,947,3116,1,전기전자제품,센서
134,1201,759,1,,
134,1193,1123,1,,
134,1222,1327,1,,
134,988,3119,1,유리자재,유리
135,1202,1037,1,,
135,984,2252,1,유리자재,유리
135,988,3124,1,유리자재,유리
136,879,352,1,금속자재,베어링
136,880,449,1,금속자재,베어링
136,1186,524,1,,
136,881,559,1,금속자재,베어링
136,985,2638,1,유리자재,유리
136,1166,2782,1,,
136,988,3122,1,유리자재,유리
136,1105,3125,1,금속자재,파이프
136,989,3126,1,유리자재,유리
137,911,309,1,금속자재,부품
137,938,1433,1,금속자재,부품
137,988,3117,1,유리자재,유리
137,1167,3144,1,,
138,878,122,1,금속자재,베어링
138,997,3134,1,기계장비,의료
138,1189,3136,1,,
139,1276,1532,1,기계제작2,NA
139,1167,3145,1,,
140,773,1094,1,전기전자제품,가전제품(전기전자제품)
141,799,1072,1,기계장비,공구
141,1090,3158,1,전기전자제품,컨버터및인버터
142,1270,1798,1,기계제작1,NA
142,1177,2157,1,,
142,1090,3153,1,전기전자제품,컨버터및인버터
142,1176,3215,1,,
143,1193,1125,1,,
143,1222,1331,1,,
143,1217,2255,1,,
143,1090,3155,1,전기전자제품,컨버터및인버터
143,1216,3402,1,,
144,772,1065,1,전기전자제품,가전제품(전기전자제품)
144,1090,3154,1,전기전자제품,컨버터및인버터
144,1221,3463,1,,
145,1091,866,1,기계장비,컴프레셔(콤프레샤)
145,801,1116,1,기계장비,공구
145,802,1130,1,기계장비,공구
145,1210,3206,1,,
146,1058,26,1,조명및전구,조명제품
146,1060,75,1,조명및전구,조명제품
146,1210,3205,1,,
146,1326,4322,1,조명및전구,조명제품
147,1205,605,1,,
147,767,618,1,전기전자제품,가전제품(전기전자제품)
147,1118,843,1,기계장비,펌프
147,1204,1270,1,,
147,1210,3212,1,,
148,793,183,1,기계장비,공구
148,794,275,1,기계장비,공구
148,1210,3207,1,,
148,1253,3249,1,,
149,770,901,1,전기전자제품,가전제품(전기전자제품)
149,1195,934,1,,
149,1090,3161,1,전기전자제품,컨버터및인버터
149,1210,3210,1,,
151,1206,483,1,,
151,1207,855,1,,
151,1208,1132,1,,
151,1202,3217,1,,
152,861,921,1,플라스틱제품,바퀴
152,862,1354,1,플라스틱제품,바퀴
152,1202,3218,1,,
153,1058,50,1,조명및전구,조명제품
153,1060,115,1,조명및전구,조명제품
153,807,2286,1,기계장비,과학용품
153,767,2792,1,전기전자제품,가전제품(전기전자제품)
153,808,2823,1,기계장비,과학용품
153,773,3285,1,전기전자제품,가전제품(전기전자제품)
153,1326,4336,1,조명및전구,조명제품
154,1058,51,1,조명및전구,조명제품
154,1060,99,1,조명및전구,조명제품
154,1080,1352,1,조명및전구,조명제품
154,1030,3234,1,조명및전구,전구
154,935,3540,1,금속자재,부품
154,1326,4271,1,조명및전구,조명제품
155,799,1070,1,기계장비,공구
155,772,3257,1,전기전자제품,가전제품(전기전자제품)
156,799,3264,1,기계장비,공구
157,797,860,1,기계장비,공구
157,776,1256,1,전기전자제품,가전제품(전기전자제품)
158,1020,185,1,금속제품,자석
158,915,2597,1,금속자재,부품
158,930,3281,1,금속자재,부품
159,1101,611,1,금속자재,파이프
159,1238,1375,1,,
159,1211,1496,1,,
159,773,3284,1,전기전자제품,가전제품(전기전자제품)
160,819,302,1,금속자재,금속
160,1149,950,1,금속자재,합금
160,773,3286,1,전기전자제품,가전제품(전기전자제품)
161,1209,639,1,,
161,773,3290,1,전기전자제품,가전제품(전기전자제품)
162,1040,204,1,전기전자자재,전선
162,1050,760,1,전기전자자재,전선
162,1052,876,1,전기전자자재,전선
162,1155,1332,1,화학섬유,합성섬유
162,1185,1349,1,,
162,773,3287,1,전기전자제품,가전제품(전기전자제품)
163,1187,434,1,,
163,773,3289,1,전기전자제품,가전제품(전기전자제품)
163,802,3322,1,기계장비,공구
164,1187,438,1,,
164,1090,981,1,전기전자제품,컨버터및인버터
164,800,3292,1,기계장비,공구
165,942,261,1,전기전자제품,센서
165,943,269,1,전기전자제품,센서
165,944,346,1,전기전자제품,센서
165,1174,626,1,,
165,945,711,1,전기전자제품,센서
165,946,896,1,전기전자제품,센서
165,895,3297,1,금속자재,"볼트,너트"
166,1210,1033,1,,
166,1184,3300,1,,
167,1040,203,1,전기전자자재,전선
167,1044,306,1,전기전자자재,전선
167,1045,545,1,전기전자자재,전선
167,1054,1261,1,전기전자자재,전선
167,931,3305,1,금속자재,부품
168,1193,3315,1,,
168,1222,3521,1,,
169,1193,3319,1,,
169,1222,3524,1,,
169,1200,3688,1,,
170,1211,1497,1,,
170,1091,3045,1,기계장비,컴프레셔(콤프레샤)
170,801,3308,1,기계장비,공구
170,802,3321,1,기계장비,공구
171,911,307,1,금속자재,부품
171,1204,1271,1,,
171,753,1422,1,기초화학물질,가스
171,1058,2066,1,조명및전구,조명제품
171,1060,2143,1,조명및전구,조명제품
171,917,2641,1,금속자재,부품
171,1074,3188,1,조명및전구,조명제품
171,1253,3243,1,,
171,1326,4268,1,조명및전구,조명제품
172,1187,440,1,,
172,1063,2170,1,조명및전구,조명제품
172,1074,3186,1,조명및전구,조명제품
172,1326,4273,1,조명및전구,조명제품
173,1187,433,1,,
173,1212,1402,1,,
173,797,3038,1,기계장비,공구
173,799,3258,1,기계장비,공구
173,776,3451,1,전기전자제품,가전제품(전기전자제품)
174,874,635,1,금속제품,밸브
174,929,931,1,금속자재,부품
174,1166,2783,1,,
174,1167,3146,1,,
174,810,3453,1,기계장비,과학용품
175,874,636,1,금속제품,밸브
175,925,867,1,금속자재,부품
175,1213,908,1,,
175,929,930,1,금속자재,부품
175,1090,3159,1,전기전자제품,컨버터및인버터
176,1038,2179,1,전기전자자재,전선
176,1086,3460,1,금속자재,커넥터
177,1214,707,1,,
177,1180,2463,1,,
177,1086,3462,1,금속자재,커넥터
178,920,581,1,금속자재,부품
178,1132,633,1,전기전자자재,퓨즈(휴즈)
178,1181,756,1,,
178,839,3023,1,전기전자자재,단자
178,1086,3459,1,금속자재,커넥터
180,1175,240,1,,
180,1174,627,1,,
180,1173,1421,1,,
180,1055,3468,1,전기전자자재,전선
181,1164,126,1,전자전기제품,회로
181,1300,2017,1,회로설계,NA
181,1055,3474,1,전기전자자재,전선
182,1107,17,1,금속자재,팬
182,1108,596,1,금속자재,팬
182,998,959,1,기계장비,의료
182,1110,1347,1,금속자재,팬
182,1001,1394,1,기계장비,의료
182,1223,3279,1,,
182,1055,3472,1,전기전자자재,전선
183,1098,2840,1,플라스틱자재,튜브
183,839,3024,1,전기전자자재,단자
183,1171,3086,1,,
183,1086,3461,1,금속자재,커넥터
183,1055,3471,1,전기전자자재,전선
183,1172,3478,1,,
183,935,3536,1,금속자재,부품
183,1128,3590,1,간판및광고물,표지판
184,1055,3475,1,전기전자자재,전선
184,1056,3533,1,전기전자자재,전선
184,935,3539,1,금속자재,부품
185,1051,858,1,전기전자자재,전선
185,779,3484,1,전기전자제품,가전제품(전기전자제품)
185,935,3537,1,금속자재,부품
186,1107,18,1,금속자재,팬
186,1187,441,1,,
186,1174,625,1,,
186,1178,678,1,,
186,1155,3528,1,화학섬유,합성섬유
186,1318,3832,1,,NA
187,1058,48,1,조명및전구,조명제품
187,1060,109,1,조명및전구,조명제품
187,780,207,1,간판및광고물,간판
187,804,3531,1,기계장비,공구
187,1056,3532,1,전기전자자재,전선
188,852,222,1,기계장비,모터
188,779,3485,1,전기전자제품,가전제품(전기전자제품)
188,935,3538,1,금속자재,부품
189,839,846,1,전기전자자재,단자
189,1086,1263,1,금속자재,커넥터
189,804,3530,1,기계장비,공구
189,935,3534,1,금속자재,부품
190,837,313,1,전기전자자재,단자
190,875,665,1,금속제품,밸브
190,924,763,1,금속자재,부품
190,936,3541,1,금속자재,부품
192,1211,1498,1,,
192,1087,3580,1,금속자재,커넥터
193,1210,1028,1,,
193,1253,1053,1,,
193,883,2185,1,플라스틱자재,벨트
193,885,3490,1,플라스틱자재,벨트
193,1165,3685,1,,
194,1020,188,1,금속제품,자석
194,1025,880,1,금속제품,자석
194,1026,1286,1,금속제품,자석
194,1175,2268,1,,
194,1174,2801,1,,
194,1173,3619,1,,
195,773,1099,1,전기전자제품,가전제품(전기전자제품)
195,1175,2267,1,,
195,1174,2795,1,,
195,1173,3620,1,,
196,911,2456,1,금속자재,부품
196,1204,3466,1,,
196,753,3622,1,기초화학물질,가스
197,1174,628,1,,
197,770,905,1,전기전자제품,가전제품(전기전자제품)
197,911,2455,1,금속자재,부품
197,938,3632,1,금속자재,부품
198,1186,531,1,,
198,1196,3633,1,,
199,1186,527,1,,
199,995,2599,1,기계장비,의료
199,765,2708,1,전기전자제품,가전제품(전기전자제품)
199,768,2990,1,전기전자제품,가전제품(전기전자제품)
199,1002,3636,1,기계장비,의료
199,1003,3679,1,기계장비,의료
199,1005,3683,1,기계장비,의료
200,1211,3697,1,,
201,1090,977,1,전기전자제품,컨버터및인버터
201,1211,3696,1,,
202,1164,2149,1,전자전기제품,회로
202,1326,4287,1,조명및전구,조명제품
203,1174,622,1,,
203,945,710,1,전기전자제품,센서
203,946,894,1,전기전자제품,센서
203,769,899,1,전기전자제품,가전제품(전기전자제품)
203,770,903,1,전기전자제품,가전제품(전기전자제품)
203,1126,2159,1,간판및광고물,표지판
203,848,2531,1,간판및광고물,명판
203,1129,3583,1,간판및광고물,표지판
204,807,2287,1,기계장비,과학용품
204,1167,3148,1,,
205,1186,525,1,,
205,1326,4297,1,조명및전구,조명제품
206,1186,528,1,,
206,1030,3232,1,조명및전구,전구
207,807,252,1,기계장비,과학용품
207,873,558,1,금속제품,밸브
207,1195,935,1,,
207,958,2969,1,플라스틱자재,아크릴
207,1284,3706,1,기계제작2,NA
208,764,518,1,전기전자제품,가전제품(전기전자제품)
208,1058,2074,1,조명및전구,조명제품
208,1060,2102,1,조명및전구,조명제품
208,1030,3236,1,조명및전구,전구
208,1223,3275,1,,
209,770,904,1,전기전자제품,가전제품(전기전자제품)
209,773,1093,1,전기전자제품,가전제품(전기전자제품)
209,1217,2253,1,,
209,934,3483,1,금속자재,부품
210,1217,228,1,,
210,1090,974,1,전기전자제품,컨버터및인버터
210,1216,1207,1,,
210,1226,3309,1,,
210,1225,3630,1,,
211,865,149,1,박스,박스
211,1226,3310,1,,
211,1225,3631,1,,
212,799,3261,1,기계장비,공구
213,1238,3577,1,,
213,1087,3579,1,금속자재,커넥터
214,1218,631,1,,
214,1219,1427,1,,
214,1227,2484,1,,
215,1090,973,1,전기전자제품,컨버터및인버터
215,1210,1025,1,,
215,1036,2147,1,전기전자자재,전선
215,1223,3272,1,,
217,1020,187,1,금속제품,자석
218,1020,190,1,금속제품,자석
218,818,2527,1,금속자재,금속
218,1228,2992,1,,
218,1326,4270,1,조명및전구,조명제품
219,1220,540,1,,
219,1058,2077,1,조명및전구,조명제품
219,1060,2141,1,조명및전구,조명제품
219,1061,2144,1,조명및전구,조명제품
219,1164,2152,1,전자전기제품,회로
219,1326,4278,1,조명및전구,조명제품
220,1090,982,1,전기전자제품,컨버터및인버터
220,1221,1268,1,,
220,976,2477,1,건축자재,위생용도자기
220,983,3507,1,건축자재,위생용도자기
221,1298,1831,1,인쇄,NA
221,799,3265,1,기계장비,공구
222,773,1091,1,전기전자제품,가전제품(전기전자제품)
222,802,1128,1,기계장비,공구
222,1264,2276,1,,
223,912,315,1,금속자재,부품
223,1253,3252,1,,
224,1058,27,1,조명및전구,조명제품
224,1060,91,1,조명및전구,조명제품
224,1164,128,1,전자전기제품,회로
224,815,2843,1,금속제품,귀금속
224,816,2894,1,금속제품,귀금속
224,817,3069,1,금속제품,귀금속
225,1193,1122,1,,
225,1222,1329,1,,
225,1200,1488,1,,
225,1256,2760,1,,
225,1095,2814,1,케이스,케이스
225,1014,3642,1,건축자재,인테리어제품
226,754,157,1,전기전자제품,가전제품(전기전자제품)
226,1055,1273,1,전기전자자재,전선
226,1014,3646,1,건축자재,인테리어제품
227,1055,1280,1,전기전자자재,전선
228,1223,1077,1,,
228,1055,1281,1,전기전자자재,전선
228,1284,3745,1,기계제작2,NA
228,1278,4016,1,기계제작1,NA
229,1224,629,1,,
229,1095,2816,1,케이스,케이스
229,1014,3666,1,건축자재,인테리어제품
230,1058,69,1,조명및전구,조명제품
230,1060,110,1,조명및전구,조명제품
230,1068,598,1,조명및전구,조명제품
230,1029,600,1,조명및전구,전구
230,1030,1043,1,조명및전구,전구
230,1031,1360,1,조명및전구,전구
230,1032,1440,1,조명및전구,전구
231,1073,932,1,조명및전구,조명제품
232,1058,57,1,조명및전구,조명제품
232,1059,71,1,조명및전구,조명제품
232,1060,108,1,조명및전구,조명제품
233,1058,58,1,조명및전구,조명제품
233,1060,98,1,조명및전구,조명제품
234,1043,299,1,전기전자자재,전선
234,876,339,1,전기전자자재,버스바(부스바)
234,1256,589,1,,
234,1226,1118,1,,
234,904,3403,1,금속자재,봉
235,1272,1883,1,기계제작1,NA
237,1064,161,1,조명및전구,조명제품
237,1065,235,1,조명및전구,조명제품
237,1077,1196,1,조명및전구,조명제품
237,1080,1353,1,조명및전구,조명제품
237,1326,4301,1,조명및전구,조명제품
238,1081,1367,1,조명및전구,조명제품
239,1030,1048,1,조명및전구,전구
239,1058,2079,1,조명및전구,조명제품
239,1060,2108,1,조명및전구,조명제품
239,1326,4341,1,조명및전구,조명제품
240,1244,494,1,,
241,892,169,1,금속자재,"볼트,너트"
241,910,300,1,금속자재,부품
241,893,854,1,금속자재,"볼트,너트"
241,894,949,1,금속자재,"볼트,너트"
241,799,1073,1,기계장비,공구
241,803,1322,1,기계장비,공구
241,896,1359,1,금속자재,"볼트,너트"
241,897,1387,1,금속자재,"볼트,너트"
241,1058,2064,1,조명및전구,조명제품
241,1060,2115,1,조명및전구,조명제품
244,1253,1061,1,,
244,1058,2080,1,조명및전구,조명제품
244,1060,2132,1,조명및전구,조명제품
246,1058,55,1,조명및전구,조명제품
246,1060,101,1,조명및전구,조명제품
246,1064,2186,1,조명및전구,조명제품
246,1065,2261,1,조명및전구,조명제품
246,1077,3391,1,조명및전구,조명제품
246,1080,3548,1,조명및전구,조명제품
246,1326,4294,1,조명및전구,조명제품
248,910,301,1,금속자재,부품
249,1244,493,1,,
249,1068,597,1,조명및전구,조명제품
249,1223,1082,1,,
249,1326,4346,1,조명및전구,조명제품
250,807,258,1,기계장비,과학용품
250,1167,966,1,,
250,976,2466,1,건축자재,위생용도자기
250,983,3502,1,건축자재,위생용도자기
251,954,2874,1,금속자재,스테인리스
251,1014,3658,1,건축자재,인테리어제품
251,1326,4351,1,조명및전구,조명제품
252,1326,4352,1,조명및전구,조명제품
253,1326,4277,1,조명및전구,조명제품
254,902,535,1,금속자재,봉
254,1058,2057,1,조명및전구,조명제품
254,1060,2106,1,조명및전구,조명제품
254,1065,2263,1,조명및전구,조명제품
254,1326,4280,1,조명및전구,조명제품
255,1074,1005,1,조명및전구,조명제품
255,1065,2260,1,조명및전구,조명제품
255,1079,3520,1,조명및전구,조명제품
257,1295,1550,1,후처리2,NA
257,1277,1938,1,기계제작2,NA
257,1273,1939,1,기계제작1,NA
257,921,2832,1,금속자재,부품
257,922,2835,1,금속자재,부품
257,983,3506,1,건축자재,위생용도자기
258,1246,542,1,,
258,1236,914,1,,
259,793,2202,1,기계장비,공구
259,797,3039,1,기계장비,공구
259,1208,3325,1,,
260,1234,849,1,,
260,1236,910,1,,
260,1282,3907,1,기계제작2,NA
260,1294,3970,1,용접,NA
261,793,2195,1,기계장비,공구
261,798,3097,1,기계장비,공구
261,799,3263,1,기계장비,공구
262,1058,35,1,조명및전구,조명제품
262,1060,96,1,조명및전구,조명제품
262,863,2027,1,박스,박스
262,1233,2755,1,,
262,1232,2818,1,,
262,1326,4313,1,조명및전구,조명제품
263,1223,1087,1,,
263,1266,2321,1,금속제품,금속
263,1317,3848,1,,NA
264,1029,599,1,조명및전구,전구
264,1228,814,1,,
264,1030,1045,1,조명및전구,전구
264,1266,2335,1,금속제품,금속
264,1278,4015,1,기계제작1,NA
265,1217,227,1,,
265,934,1288,1,금속자재,부품
265,1226,3311,1,,
265,1225,3629,1,,
266,1253,1060,1,,
266,1223,1085,1,,
266,1055,1282,1,전기전자자재,전선
266,1158,2168,1,플라스틱자재,호스
266,917,2643,1,금속자재,부품
266,1159,2879,1,플라스틱자재,호스
266,1160,3041,1,플라스틱자재,호스
266,1161,3109,1,플라스틱자재,호스
266,1163,3627,1,플라스틱자재,호스
267,1317,3856,1,,NA
267,1298,4228,1,후처리2,NA
267,1274,4251,1,기계제작1,NA
267,1326,4320,1,조명및전구,조명제품
268,1223,3273,1,,
268,1055,3477,1,전기전자자재,전선
268,1326,4319,1,조명및전구,조명제품
269,793,182,1,기계장비,공구
269,1252,877,1,,
269,781,2246,1,간판및광고물,간판
269,782,2878,1,간판및광고물,간판
269,783,2929,1,간판및광고물,간판
269,958,2978,1,플라스틱자재,아크릴
270,840,381,1,금속자재,망
270,842,1233,1,금속자재,망
270,843,1291,1,금속자재,망
270,844,1408,1,금속자재,망
270,976,2476,1,건축자재,위생용도자기
270,983,3503,1,건축자재,위생용도자기
271,1047,617,1,전기전자자재,전선
271,1053,986,1,전기전자자재,전선
271,842,1232,1,금속자재,망
271,976,2475,1,건축자재,위생용도자기
271,983,3512,1,건축자재,위생용도자기
272,793,170,1,기계장비,공구
272,1017,993,1,건축자재,인테리어철물
272,958,2948,1,플라스틱자재,아크릴
273,1058,29,1,조명및전구,조명제품
273,1060,82,1,조명및전구,조명제품
273,1224,630,1,,
273,1030,1044,1,조명및전구,전구
273,1253,1055,1,,
273,1223,1079,1,,
273,1266,2349,1,금속제품,금속
273,1319,4022,1,,NA
274,1240,563,1,,
274,1247,2687,1,,
274,1138,3049,1,플라스틱자재,플라스틱
274,906,3614,1,금속자재,봉
275,1294,4001,1,용접,NA
275,1311,4081,1,시공,NA
276,1066,443,1,조명및전구,조명제품
276,1071,656,1,조명및전구,조명제품
276,1081,1366,1,조명및전구,조명제품
277,1256,590,1,,
277,1058,2054,1,조명및전구,조명제품
277,1060,2097,1,조명및전구,조명제품
278,1249,1407,1,,
278,1058,2050,1,조명및전구,조명제품
278,1060,2139,1,조명및전구,조명제품
279,921,659,1,금속자재,부품
279,922,661,1,금속자재,부품
279,983,1299,1,건축자재,위생용도자기
280,1246,543,1,,
280,1236,911,1,,
280,976,2468,1,건축자재,위생용도자기
281,1154,124,1,화학섬유,합성섬유
281,1247,532,1,,
281,789,2270,1,합성고무자재,고무
281,956,2880,1,화학섬유,스폰지
284,1234,850,1,,
284,1236,912,1,,
284,1253,3251,1,,
284,1223,3271,1,,
284,1055,3476,1,전기전자자재,전선
285,1247,534,1,,
285,1138,869,1,플라스틱자재,플라스틱
285,906,1416,1,금속자재,봉
286,1231,246,1,,
286,1230,1040,1,,
287,1326,4333,1,조명및전구,조명제품
288,1235,3129,1,,
289,1217,226,1,,
289,1236,909,1,,
289,848,2529,1,간판및광고물,명판
289,958,2949,1,플라스틱자재,아크릴
289,988,3123,1,유리자재,유리
290,1234,848,1,,
291,835,12,1,전기전자자재,단자
291,836,136,1,전기전자자재,단자
292,863,2025,1,박스,박스
292,954,2866,1,금속자재,스테인리스
292,1326,4327,1,조명및전구,조명제품
293,1253,1058,1,,
293,935,1340,1,금속자재,부품
295,1226,1119,1,,
295,1225,1431,1,,
296,1231,247,1,,
296,1230,1039,1,,
296,842,3426,1,금속자재,망
297,1240,565,1,,
297,1217,2254,1,,
297,1236,3092,1,,
298,1317,1622,1,,NA
298,1237,2612,1,,
298,916,2622,1,금속자재,부품
299,756,2266,1,전기전자제품,가전제품(전기전자제품)
299,873,2711,1,금속제품,밸브
299,1104,3047,1,금속자재,파이프
299,1014,3660,1,건축자재,인테리어제품
300,1020,186,1,금속제품,자석
